instant,dteday,season,mnth,holiday,weekday,temp,cnt
1,01/01/2011,1,1,0,6,0.344167,985
2,02/01/2011,1,1,0,0,0.363478,801
3,03/01/2011,1,1,0,1,0.196364,1349
4,04/01/2011,1,1,0,2,0.2,1562
5,05/01/2011,1,1,0,3,0.226957,1600
6,06/01/2011,1,1,0,4,0.204348,1606
7,07/01/2011,1,1,0,5,0.196522,1510
8,08/01/2011,1,1,0,6,0.165,959
9,09/01/2011,1,1,0,0,0.138333,822
10,10/01/2011,1,1,0,1,0.150833,1321
11,11/01/2011,1,1,0,2,0.169091,1263
12,12/01/2011,1,1,0,3,0.172727,1162
13,13/01/2011,1,1,0,4,0.165,1406
14,14/01/2011,1,1,0,5,0.16087,1421
15,15/01/2011,1,1,0,6,0.233333,1248
16,16/01/2011,1,1,0,0,0.231667,1204
17,17/01/2011,1,1,1,1,0.175833,1000
18,18/01/2011,1,1,0,2,0.216667,683
19,19/01/2011,1,1,0,3,0.292174,1650
20,20/01/2011,1,1,0,4,0.261667,1927
21,21/01/2011,1,1,0,5,0.1775,1543
22,22/01/2011,1,1,0,6,0.0591304,981
23,23/01/2011,1,1,0,0,0.0965217,986
24,24/01/2011,1,1,0,1,0.0973913,1416
25,25/01/2011,1,1,0,2,0.223478,1985
26,26/01/2011,1,1,0,3,0.2175,506
27,27/01/2011,1,1,0,4,0.195,431
28,28/01/2011,1,1,0,5,0.203478,1167
29,29/01/2011,1,1,0,6,0.196522,1098
30,30/01/2011,1,1,0,0,0.216522,1096
31,31/01/2011,1,1,0,1,0.180833,1501
32,01/02/2011,1,2,0,2,0.192174,1360
33,02/02/2011,1,2,0,3,0.26,1526
34,03/02/2011,1,2,0,4,0.186957,1550
35,04/02/2011,1,2,0,5,0.211304,1708
36,05/02/2011,1,2,0,6,0.233333,1005
37,06/02/2011,1,2,0,0,0.285833,1623
38,07/02/2011,1,2,0,1,0.271667,1712
39,08/02/2011,1,2,0,2,0.220833,1530
40,09/02/2011,1,2,0,3,0.134783,1605
41,10/02/2011,1,2,0,4,0.144348,1538
42,11/02/2011,1,2,0,5,0.189091,1746
43,12/02/2011,1,2,0,6,0.2225,1472
44,13/02/2011,1,2,0,0,0.316522,1589
45,14/02/2011,1,2,0,1,0.415,1913
46,15/02/2011,1,2,0,2,0.266087,1815
47,16/02/2011,1,2,0,3,0.318261,2115
48,17/02/2011,1,2,0,4,0.435833,2475
49,18/02/2011,1,2,0,5,0.521667,2927
50,19/02/2011,1,2,0,6,0.399167,1635
51,20/02/2011,1,2,0,0,0.285217,1812
52,21/02/2011,1,2,1,1,0.303333,1107
53,22/02/2011,1,2,0,2,0.182222,1450
54,23/02/2011,1,2,0,3,0.221739,1917
55,24/02/2011,1,2,0,4,0.295652,1807
56,25/02/2011,1,2,0,5,0.364348,1461
57,26/02/2011,1,2,0,6,0.2825,1969
58,27/02/2011,1,2,0,0,0.343478,2402
59,28/02/2011,1,2,0,1,0.407273,1446
60,01/03/2011,1,3,0,2,0.266667,1851
61,02/03/2011,1,3,0,3,0.335,2134
62,03/03/2011,1,3,0,4,0.198333,1685
63,04/03/2011,1,3,0,5,0.261667,1944
64,05/03/2011,1,3,0,6,0.384167,2077
65,06/03/2011,1,3,0,0,0.376522,605
66,07/03/2011,1,3,0,1,0.261739,1872
67,08/03/2011,1,3,0,2,0.2925,2133
68,09/03/2011,1,3,0,3,0.295833,1891
69,10/03/2011,1,3,0,4,0.389091,623
70,11/03/2011,1,3,0,5,0.316522,1977
71,12/03/2011,1,3,0,6,0.329167,2132
72,13/03/2011,1,3,0,0,0.384348,2417
73,14/03/2011,1,3,0,1,0.325217,2046
74,15/03/2011,1,3,0,2,0.317391,2056
75,16/03/2011,1,3,0,3,0.365217,2192
76,17/03/2011,1,3,0,4,0.415,2744
77,18/03/2011,1,3,0,5,0.54,3239
78,19/03/2011,1,3,0,6,0.4725,3117
79,20/03/2011,1,3,0,0,0.3325,2471
80,21/03/2011,2,3,0,1,0.430435,2077
81,22/03/2011,2,3,0,2,0.441667,2703
82,23/03/2011,2,3,0,3,0.346957,2121
83,24/03/2011,2,3,0,4,0.285,1865
84,25/03/2011,2,3,0,5,0.264167,2210
85,26/03/2011,2,3,0,6,0.265833,2496
86,27/03/2011,2,3,0,0,0.253043,1693
87,28/03/2011,2,3,0,1,0.264348,2028
88,29/03/2011,2,3,0,2,0.3025,2425
89,30/03/2011,2,3,0,3,0.3,1536
90,31/03/2011,2,3,0,4,0.268333,1685
91,01/04/2011,2,4,0,5,0.3,2227
92,02/04/2011,2,4,0,6,0.315,2252
93,03/04/2011,2,4,0,0,0.378333,3249
94,04/04/2011,2,4,0,1,0.573333,3115
95,05/04/2011,2,4,0,2,0.414167,1795
96,06/04/2011,2,4,0,3,0.390833,2808
97,07/04/2011,2,4,0,4,0.4375,3141
98,08/04/2011,2,4,0,5,0.335833,1471
99,09/04/2011,2,4,0,6,0.3425,2455
100,10/04/2011,2,4,0,0,0.426667,2895
101,11/04/2011,2,4,0,1,0.595652,3348
102,12/04/2011,2,4,0,2,0.5025,2034
103,13/04/2011,2,4,0,3,0.4125,2162
104,14/04/2011,2,4,0,4,0.4675,3267
105,15/04/2011,2,4,1,5,0.446667,3126
106,16/04/2011,2,4,0,6,0.430833,795
107,17/04/2011,2,4,0,0,0.456667,3744
108,18/04/2011,2,4,0,1,0.5125,3429
109,19/04/2011,2,4,0,2,0.505833,3204
110,20/04/2011,2,4,0,3,0.595,3944
111,21/04/2011,2,4,0,4,0.459167,4189
112,22/04/2011,2,4,0,5,0.336667,1683
113,23/04/2011,2,4,0,6,0.46,4036
114,24/04/2011,2,4,0,0,0.581667,4191
115,25/04/2011,2,4,0,1,0.606667,4073
116,26/04/2011,2,4,0,2,0.631667,4400
117,27/04/2011,2,4,0,3,0.62,3872
118,28/04/2011,2,4,0,4,0.6175,4058
119,29/04/2011,2,4,0,5,0.51,4595
120,30/04/2011,2,4,0,6,0.4725,5312
121,01/05/2011,2,5,0,0,0.451667,3351
122,02/05/2011,2,5,0,1,0.549167,4401
123,03/05/2011,2,5,0,2,0.616667,4451
124,04/05/2011,2,5,0,3,0.414167,2633
125,05/05/2011,2,5,0,4,0.459167,4433
126,06/05/2011,2,5,0,5,0.479167,4608
127,07/05/2011,2,5,0,6,0.52,4714
128,08/05/2011,2,5,0,0,0.528333,4333
129,09/05/2011,2,5,0,1,0.5325,4362
130,10/05/2011,2,5,0,2,0.5325,4803
131,11/05/2011,2,5,0,3,0.5425,4182
132,12/05/2011,2,5,0,4,0.535,4864
133,13/05/2011,2,5,0,5,0.5125,4105
134,14/05/2011,2,5,0,6,0.520833,3409
135,15/05/2011,2,5,0,0,0.5625,4553
136,16/05/2011,2,5,0,1,0.5775,3958
137,17/05/2011,2,5,0,2,0.561667,4123
138,18/05/2011,2,5,0,3,0.55,3855
139,19/05/2011,2,5,0,4,0.530833,4575
140,20/05/2011,2,5,0,5,0.536667,4917
141,21/05/2011,2,5,0,6,0.6025,5805
142,22/05/2011,2,5,0,0,0.604167,4660
143,23/05/2011,2,5,0,1,0.631667,4274
144,24/05/2011,2,5,0,2,0.66,4492
145,25/05/2011,2,5,0,3,0.660833,4978
146,26/05/2011,2,5,0,4,0.708333,4677
147,27/05/2011,2,5,0,5,0.681667,4679
148,28/05/2011,2,5,0,6,0.655833,4758
149,29/05/2011,2,5,0,0,0.6675,4788
150,30/05/2011,2,5,1,1,0.733333,4098
151,31/05/2011,2,5,0,2,0.775,3982
152,01/06/2011,2,6,0,3,0.764167,3974
153,02/06/2011,2,6,0,4,0.715,4968
154,03/06/2011,2,6,0,5,0.62,5312
155,04/06/2011,2,6,0,6,0.635,5342
156,05/06/2011,2,6,0,0,0.648333,4906
157,06/06/2011,2,6,0,1,0.678333,4548
158,07/06/2011,2,6,0,2,0.7075,4833
159,08/06/2011,2,6,0,3,0.775833,4401
160,09/06/2011,2,6,0,4,0.808333,3915
161,10/06/2011,2,6,0,5,0.755,4586
162,11/06/2011,2,6,0,6,0.725,4966
163,12/06/2011,2,6,0,0,0.6925,4460
164,13/06/2011,2,6,0,1,0.635,5020
165,14/06/2011,2,6,0,2,0.604167,4891
166,15/06/2011,2,6,0,3,0.626667,5180
167,16/06/2011,2,6,0,4,0.628333,3767
168,17/06/2011,2,6,0,5,0.649167,4844
169,18/06/2011,2,6,0,6,0.696667,5119
170,19/06/2011,2,6,0,0,0.699167,4744
171,20/06/2011,2,6,0,1,0.635,4010
172,21/06/2011,3,6,0,2,0.680833,4835
173,22/06/2011,3,6,0,3,0.733333,4507
174,23/06/2011,3,6,0,4,0.728333,4790
175,24/06/2011,3,6,0,5,0.724167,4991
176,25/06/2011,3,6,0,6,0.695,5202
177,26/06/2011,3,6,0,0,0.68,5305
178,27/06/2011,3,6,0,1,0.6825,4708
179,28/06/2011,3,6,0,2,0.744167,4648
180,29/06/2011,3,6,0,3,0.728333,5225
181,30/06/2011,3,6,0,4,0.696667,5515
182,01/07/2011,3,7,0,5,0.7225,5362
183,02/07/2011,3,7,0,6,0.738333,5119
184,03/07/2011,3,7,0,0,0.716667,4649
185,04/07/2011,3,7,1,1,0.726667,6043
186,05/07/2011,3,7,0,2,0.746667,4665
187,06/07/2011,3,7,0,3,0.72,4629
188,07/07/2011,3,7,0,4,0.75,4592
189,08/07/2011,3,7,0,5,0.709167,4040
190,09/07/2011,3,7,0,6,0.733333,5336
191,10/07/2011,3,7,0,0,0.7475,4881
192,11/07/2011,3,7,0,1,0.7625,4086
193,12/07/2011,3,7,0,2,0.794167,4258
194,13/07/2011,3,7,0,3,0.746667,4342
195,14/07/2011,3,7,0,4,0.680833,5084
196,15/07/2011,3,7,0,5,0.663333,5538
197,16/07/2011,3,7,0,6,0.686667,5923
198,17/07/2011,3,7,0,0,0.719167,5302
199,18/07/2011,3,7,0,1,0.746667,4458
200,19/07/2011,3,7,0,2,0.776667,4541
201,20/07/2011,3,7,0,3,0.768333,4332
202,21/07/2011,3,7,0,4,0.815,3784
203,22/07/2011,3,7,0,5,0.848333,3387
204,23/07/2011,3,7,0,6,0.849167,3285
205,24/07/2011,3,7,0,0,0.83,3606
206,25/07/2011,3,7,0,1,0.743333,3840
207,26/07/2011,3,7,0,2,0.771667,4590
208,27/07/2011,3,7,0,3,0.775,4656
209,28/07/2011,3,7,0,4,0.779167,4390
210,29/07/2011,3,7,0,5,0.838333,3846
211,30/07/2011,3,7,0,6,0.804167,4475
212,31/07/2011,3,7,0,0,0.805833,4302
213,01/08/2011,3,8,0,1,0.771667,4266
214,02/08/2011,3,8,0,2,0.783333,4845
215,03/08/2011,3,8,0,3,0.731667,3574
216,04/08/2011,3,8,0,4,0.71,4576
217,05/08/2011,3,8,0,5,0.710833,4866
218,06/08/2011,3,8,0,6,0.716667,4294
219,07/08/2011,3,8,0,0,0.7425,3785
220,08/08/2011,3,8,0,1,0.765,4326
221,09/08/2011,3,8,0,2,0.775,4602
222,10/08/2011,3,8,0,3,0.766667,4780
223,11/08/2011,3,8,0,4,0.7175,4792
224,12/08/2011,3,8,0,5,0.708333,4905
225,13/08/2011,3,8,0,6,0.685833,4150
226,14/08/2011,3,8,0,0,0.676667,3820
227,15/08/2011,3,8,0,1,0.665833,4338
228,16/08/2011,3,8,0,2,0.700833,4725
229,17/08/2011,3,8,0,3,0.723333,4694
230,18/08/2011,3,8,0,4,0.711667,3805
231,19/08/2011,3,8,0,5,0.685,4153
232,20/08/2011,3,8,0,6,0.6975,5191
233,21/08/2011,3,8,0,0,0.710833,3873
234,22/08/2011,3,8,0,1,0.691667,4758
235,23/08/2011,3,8,0,2,0.640833,5895
236,24/08/2011,3,8,0,3,0.673333,5130
237,25/08/2011,3,8,0,4,0.684167,3542
238,26/08/2011,3,8,0,5,0.7,4661
239,27/08/2011,3,8,0,6,0.68,1115
240,28/08/2011,3,8,0,0,0.707059,4334
241,29/08/2011,3,8,0,1,0.636667,4634
242,30/08/2011,3,8,0,2,0.639167,5204
243,31/08/2011,3,8,0,3,0.656667,5058
244,01/09/2011,3,9,0,4,0.655,5115
245,02/09/2011,3,9,0,5,0.643333,4727
246,03/09/2011,3,9,0,6,0.669167,4484
247,04/09/2011,3,9,0,0,0.709167,4940
248,05/09/2011,3,9,1,1,0.673333,3351
249,06/09/2011,3,9,0,2,0.54,2710
250,07/09/2011,3,9,0,3,0.599167,1996
251,08/09/2011,3,9,0,4,0.633913,1842
252,09/09/2011,3,9,0,5,0.65,3544
253,10/09/2011,3,9,0,6,0.66,5345
254,11/09/2011,3,9,0,0,0.653333,5046
255,12/09/2011,3,9,0,1,0.644348,4713
256,13/09/2011,3,9,0,2,0.650833,4763
257,14/09/2011,3,9,0,3,0.673333,4785
258,15/09/2011,3,9,0,4,0.5775,3659
259,16/09/2011,3,9,0,5,0.469167,4760
260,17/09/2011,3,9,0,6,0.491667,4511
261,18/09/2011,3,9,0,0,0.5075,4274
262,19/09/2011,3,9,0,1,0.549167,4539
263,20/09/2011,3,9,0,2,0.561667,3641
264,21/09/2011,3,9,0,3,0.595,4352
265,22/09/2011,3,9,0,4,0.628333,4795
266,23/09/2011,4,9,0,5,0.609167,2395
267,24/09/2011,4,9,0,6,0.606667,5423
268,25/09/2011,4,9,0,0,0.634167,5010
269,26/09/2011,4,9,0,1,0.649167,4630
270,27/09/2011,4,9,0,2,0.636667,4120
271,28/09/2011,4,9,0,3,0.635,3907
272,29/09/2011,4,9,0,4,0.616667,4839
273,30/09/2011,4,9,0,5,0.564167,5202
274,01/10/2011,4,10,0,6,0.41,2429
275,02/10/2011,4,10,0,0,0.356667,2918
276,03/10/2011,4,10,0,1,0.384167,3570
277,04/10/2011,4,10,0,2,0.484167,4456
278,05/10/2011,4,10,0,3,0.538333,4826
279,06/10/2011,4,10,0,4,0.494167,4765
280,07/10/2011,4,10,0,5,0.510833,4985
281,08/10/2011,4,10,0,6,0.521667,5409
282,09/10/2011,4,10,0,0,0.540833,5511
283,10/10/2011,4,10,1,1,0.570833,5117
284,11/10/2011,4,10,0,2,0.566667,4563
285,12/10/2011,4,10,0,3,0.543333,2416
286,13/10/2011,4,10,0,4,0.589167,2913
287,14/10/2011,4,10,0,5,0.550833,3644
288,15/10/2011,4,10,0,6,0.506667,5217
289,16/10/2011,4,10,0,0,0.511667,5041
290,17/10/2011,4,10,0,1,0.534167,4570
291,18/10/2011,4,10,0,2,0.5325,4748
292,19/10/2011,4,10,0,3,0.541739,2424
293,20/10/2011,4,10,0,4,0.475833,4195
294,21/10/2011,4,10,0,5,0.4275,4304
295,22/10/2011,4,10,0,6,0.4225,4308
296,23/10/2011,4,10,0,0,0.421667,4381
297,24/10/2011,4,10,0,1,0.463333,4187
298,25/10/2011,4,10,0,2,0.471667,4687
299,26/10/2011,4,10,0,3,0.484167,3894
300,27/10/2011,4,10,0,4,0.47,2659
301,28/10/2011,4,10,0,5,0.330833,3747
302,29/10/2011,4,10,0,6,0.254167,627
303,30/10/2011,4,10,0,0,0.319167,3331
304,31/10/2011,4,10,0,1,0.34,3669
305,01/11/2011,4,11,0,2,0.400833,4068
306,02/11/2011,4,11,0,3,0.3775,4186
307,03/11/2011,4,11,0,4,0.408333,3974
308,04/11/2011,4,11,0,5,0.403333,4046
309,05/11/2011,4,11,0,6,0.326667,3926
310,06/11/2011,4,11,0,0,0.348333,3649
311,07/11/2011,4,11,0,1,0.395,4035
312,08/11/2011,4,11,0,2,0.408333,4205
313,09/11/2011,4,11,0,3,0.4,4109
314,10/11/2011,4,11,0,4,0.38,2933
315,11/11/2011,4,11,1,5,0.324167,3368
316,12/11/2011,4,11,0,6,0.356667,4067
317,13/11/2011,4,11,0,0,0.440833,3717
318,14/11/2011,4,11,0,1,0.53,4486
319,15/11/2011,4,11,0,2,0.53,4195
320,16/11/2011,4,11,0,3,0.456667,1817
321,17/11/2011,4,11,0,4,0.341667,3053
322,18/11/2011,4,11,0,5,0.274167,3392
323,19/11/2011,4,11,0,6,0.329167,3663
324,20/11/2011,4,11,0,0,0.463333,3520
325,21/11/2011,4,11,0,1,0.4475,2765
326,22/11/2011,4,11,0,2,0.416667,1607
327,23/11/2011,4,11,0,3,0.440833,2566
328,24/11/2011,4,11,1,4,0.373333,1495
329,25/11/2011,4,11,0,5,0.375,2792
330,26/11/2011,4,11,0,6,0.375833,3068
331,27/11/2011,4,11,0,0,0.459167,3071
332,28/11/2011,4,11,0,1,0.503478,3867
333,29/11/2011,4,11,0,2,0.458333,2914
334,30/11/2011,4,11,0,3,0.325,3613
335,01/12/2011,4,12,0,4,0.3125,3727
336,02/12/2011,4,12,0,5,0.314167,3940
337,03/12/2011,4,12,0,6,0.299167,3614
338,04/12/2011,4,12,0,0,0.330833,3485
339,05/12/2011,4,12,0,1,0.385833,3811
340,06/12/2011,4,12,0,2,0.4625,2594
341,07/12/2011,4,12,0,3,0.41,705
342,08/12/2011,4,12,0,4,0.265833,3322
343,09/12/2011,4,12,0,5,0.290833,3620
344,10/12/2011,4,12,0,6,0.275,3190
345,11/12/2011,4,12,0,0,0.220833,2743
346,12/12/2011,4,12,0,1,0.238333,3310
347,13/12/2011,4,12,0,2,0.2825,3523
348,14/12/2011,4,12,0,3,0.3175,3740
349,15/12/2011,4,12,0,4,0.4225,3709
350,16/12/2011,4,12,0,5,0.375,3577
351,17/12/2011,4,12,0,6,0.258333,2739
352,18/12/2011,4,12,0,0,0.238333,2431
353,19/12/2011,4,12,0,1,0.276667,3403
354,20/12/2011,4,12,0,2,0.385833,3750
355,21/12/2011,1,12,0,3,0.428333,2660
356,22/12/2011,1,12,0,4,0.423333,3068
357,23/12/2011,1,12,0,5,0.373333,2209
358,24/12/2011,1,12,0,6,0.3025,1011
359,25/12/2011,1,12,0,0,0.274783,754
360,26/12/2011,1,12,1,1,0.321739,1317
361,27/12/2011,1,12,0,2,0.325,1162
362,28/12/2011,1,12,0,3,0.29913,2302
363,29/12/2011,1,12,0,4,0.248333,2423
364,30/12/2011,1,12,0,5,0.311667,2999
365,31/12/2011,1,12,0,6,0.41,2485
366,01/01/2012,1,1,0,0,0.37,2294
