instant,dteday,season,mnth,holiday,weekday,temp,cnt
367,02/01/2012,1,1,1,1,0.273043,1951
368,03/01/2012,1,1,0,2,0.15,2236
369,04/01/2012,1,1,0,3,0.1075,2368
370,05/01/2012,1,1,0,4,0.265833,3272
371,06/01/2012,1,1,0,5,0.334167,4098
372,07/01/2012,1,1,0,6,0.393333,4521
373,08/01/2012,1,1,0,0,0.3375,3425
374,09/01/2012,1,1,0,1,0.224167,2376
375,10/01/2012,1,1,0,2,0.308696,3598
376,11/01/2012,1,1,0,3,0.274167,2177
377,12/01/2012,1,1,0,4,0.3825,4097
378,13/01/2012,1,1,0,5,0.274167,3214
379,14/01/2012,1,1,0,6,0.18,2493
380,15/01/2012,1,1,0,0,0.166667,2311
381,16/01/2012,1,1,1,1,0.19,2298
382,17/01/2012,1,1,0,2,0.373043,2935
383,18/01/2012,1,1,0,3,0.303333,3376
384,19/01/2012,1,1,0,4,0.19,3292
385,20/01/2012,1,1,0,5,0.2175,3163
386,21/01/2012,1,1,0,6,0.173333,1301
387,22/01/2012,1,1,0,0,0.1625,1977
388,23/01/2012,1,1,0,1,0.218333,2432
389,24/01/2012,1,1,0,2,0.3425,4339
390,25/01/2012,1,1,0,3,0.294167,4270
391,26/01/2012,1,1,0,4,0.341667,4075
392,27/01/2012,1,1,0,5,0.425,3456
393,28/01/2012,1,1,0,6,0.315833,4023
394,29/01/2012,1,1,0,0,0.2825,3243
395,30/01/2012,1,1,0,1,0.269167,3624
396,31/01/2012,1,1,0,2,0.39,4509
397,01/02/2012,1,2,0,3,0.469167,4579
398,02/02/2012,1,2,0,4,0.399167,3761
399,03/02/2012,1,2,0,5,0.313333,4151
400,04/02/2012,1,2,0,6,0.264167,2832
401,05/02/2012,1,2,0,0,0.265833,2947
402,06/02/2012,1,2,0,1,0.282609,3784
403,07/02/2012,1,2,0,2,0.354167,4375
404,08/02/2012,1,2,0,3,0.256667,2802
405,09/02/2012,1,2,0,4,0.265,3830
406,10/02/2012,1,2,0,5,0.280833,3831
407,11/02/2012,1,2,0,6,0.224167,2169
408,12/02/2012,1,2,0,0,0.1275,1529
409,13/02/2012,1,2,0,1,0.2225,3422
410,14/02/2012,1,2,0,2,0.319167,3922
411,15/02/2012,1,2,0,3,0.348333,4169
412,16/02/2012,1,2,0,4,0.316667,3005
413,17/02/2012,1,2,0,5,0.343333,4154
414,18/02/2012,1,2,0,6,0.346667,4318
415,19/02/2012,1,2,0,0,0.28,2689
416,20/02/2012,1,2,1,1,0.28,3129
417,21/02/2012,1,2,0,2,0.287826,3777
418,22/02/2012,1,2,0,3,0.395833,4773
419,23/02/2012,1,2,0,4,0.454167,5062
420,24/02/2012,1,2,0,5,0.4075,3487
421,25/02/2012,1,2,0,6,0.290833,2732
422,26/02/2012,1,2,0,0,0.279167,3389
423,27/02/2012,1,2,0,1,0.366667,4322
424,28/02/2012,1,2,0,2,0.359167,4363
425,29/02/2012,1,2,0,3,0.344348,1834
426,01/03/2012,1,3,0,4,0.485833,4990
427,02/03/2012,1,3,0,5,0.353333,3194
428,03/03/2012,1,3,0,6,0.414167,4066
429,04/03/2012,1,3,0,0,0.325833,3423
430,05/03/2012,1,3,0,1,0.243333,3333
431,06/03/2012,1,3,0,2,0.258333,3956
432,07/03/2012,1,3,0,3,0.404167,4916
433,08/03/2012,1,3,0,4,0.5275,5382
434,09/03/2012,1,3,0,5,0.410833,4569
435,10/03/2012,1,3,0,6,0.2875,4118
436,11/03/2012,1,3,0,0,0.361739,4911
437,12/03/2012,1,3,0,1,0.466667,5298
438,13/03/2012,1,3,0,2,0.565,5847
439,14/03/2012,1,3,0,3,0.5725,6312
440,15/03/2012,1,3,0,4,0.5575,6192
441,16/03/2012,1,3,0,5,0.435833,4378
442,17/03/2012,1,3,0,6,0.514167,7836
443,18/03/2012,1,3,0,0,0.4725,5892
444,19/03/2012,1,3,0,1,0.545,6153
445,20/03/2012,1,3,0,2,0.560833,6093
446,21/03/2012,2,3,0,3,0.531667,6230
447,22/03/2012,2,3,0,4,0.554167,6871
448,23/03/2012,2,3,0,5,0.601667,8362
449,24/03/2012,2,3,0,6,0.5025,3372
450,25/03/2012,2,3,0,0,0.4375,4996
451,26/03/2012,2,3,0,1,0.445833,5558
452,27/03/2012,2,3,0,2,0.323333,5102
453,28/03/2012,2,3,0,3,0.484167,5698
454,29/03/2012,2,3,0,4,0.494167,6133
455,30/03/2012,2,3,0,5,0.37,5459
456,31/03/2012,2,3,0,6,0.424167,6235
457,01/04/2012,2,4,0,0,0.425833,6041
458,02/04/2012,2,4,0,1,0.433913,5936
459,03/04/2012,2,4,0,2,0.466667,6772
460,04/04/2012,2,4,0,3,0.541667,6436
461,05/04/2012,2,4,0,4,0.435,6457
462,06/04/2012,2,4,0,5,0.403333,6460
463,07/04/2012,2,4,0,6,0.4375,6857
464,08/04/2012,2,4,0,0,0.5,5169
465,09/04/2012,2,4,0,1,0.489167,5585
466,10/04/2012,2,4,0,2,0.446667,5918
467,11/04/2012,2,4,0,3,0.348696,4862
468,12/04/2012,2,4,0,4,0.3975,5409
469,13/04/2012,2,4,0,5,0.4425,6398
470,14/04/2012,2,4,0,6,0.495,7460
471,15/04/2012,2,4,0,0,0.606667,7132
472,16/04/2012,2,4,1,1,0.664167,6370
473,17/04/2012,2,4,0,2,0.608333,6691
474,18/04/2012,2,4,0,3,0.463333,4367
475,19/04/2012,2,4,0,4,0.498333,6565
476,20/04/2012,2,4,0,5,0.526667,7290
477,21/04/2012,2,4,0,6,0.57,6624
478,22/04/2012,2,4,0,0,0.396667,1027
479,23/04/2012,2,4,0,1,0.321667,3214
480,24/04/2012,2,4,0,2,0.413333,5633
481,25/04/2012,2,4,0,3,0.476667,6196
482,26/04/2012,2,4,0,4,0.498333,5026
483,27/04/2012,2,4,0,5,0.4575,6233
484,28/04/2012,2,4,0,6,0.376667,4220
485,29/04/2012,2,4,0,0,0.458333,6304
486,30/04/2012,2,4,0,1,0.464167,5572
487,01/05/2012,2,5,0,2,0.613333,5740
488,02/05/2012,2,5,0,3,0.564167,6169
489,03/05/2012,2,5,0,4,0.56,6421
490,04/05/2012,2,5,0,5,0.6275,6296
491,05/05/2012,2,5,0,6,0.621667,6883
492,06/05/2012,2,5,0,0,0.5625,6359
493,07/05/2012,2,5,0,1,0.5375,6273
494,08/05/2012,2,5,0,2,0.581667,5728
495,09/05/2012,2,5,0,3,0.575,4717
496,10/05/2012,2,5,0,4,0.505833,6572
497,11/05/2012,2,5,0,5,0.533333,7030
498,12/05/2012,2,5,0,6,0.564167,7429
499,13/05/2012,2,5,0,0,0.6125,6118
500,14/05/2012,2,5,0,1,0.573333,2843
501,15/05/2012,2,5,0,2,0.611667,5115
502,16/05/2012,2,5,0,3,0.636667,7424
503,17/05/2012,2,5,0,4,0.593333,7384
504,18/05/2012,2,5,0,5,0.564167,7639
505,19/05/2012,2,5,0,6,0.6,8294
506,20/05/2012,2,5,0,0,0.620833,7129
507,21/05/2012,2,5,0,1,0.598333,4359
508,22/05/2012,2,5,0,2,0.615,6073
509,23/05/2012,2,5,0,3,0.621667,5260
510,24/05/2012,2,5,0,4,0.655,6770
511,25/05/2012,2,5,0,5,0.68,6734
512,26/05/2012,2,5,0,6,0.6925,6536
513,27/05/2012,2,5,0,0,0.69,6591
514,28/05/2012,2,5,1,1,0.7125,6043
515,29/05/2012,2,5,0,2,0.7225,5743
516,30/05/2012,2,5,0,3,0.656667,6855
517,31/05/2012,2,5,0,4,0.68,7338
518,01/06/2012,2,6,0,5,0.654167,4127
519,02/06/2012,2,6,0,6,0.583333,8120
520,03/06/2012,2,6,0,0,0.6025,7641
521,04/06/2012,2,6,0,1,0.5975,6998
522,05/06/2012,2,6,0,2,0.540833,7001
523,06/06/2012,2,6,0,3,0.554167,7055
524,07/06/2012,2,6,0,4,0.6025,7494
525,08/06/2012,2,6,0,5,0.649167,7736
526,09/06/2012,2,6,0,6,0.710833,7498
527,10/06/2012,2,6,0,0,0.726667,6598
528,11/06/2012,2,6,0,1,0.720833,6664
529,12/06/2012,2,6,0,2,0.653333,4972
530,13/06/2012,2,6,0,3,0.655833,7421
531,14/06/2012,2,6,0,4,0.648333,7363
532,15/06/2012,2,6,0,5,0.639167,7665
533,16/06/2012,2,6,0,6,0.631667,7702
534,17/06/2012,2,6,0,0,0.5925,6978
535,18/06/2012,2,6,0,1,0.568333,5099
536,19/06/2012,2,6,0,2,0.688333,6825
537,20/06/2012,2,6,0,3,0.7825,6211
538,21/06/2012,3,6,0,4,0.805833,5905
539,22/06/2012,3,6,0,5,0.7775,5823
540,23/06/2012,3,6,0,6,0.731667,7458
541,24/06/2012,3,6,0,0,0.743333,6891
542,25/06/2012,3,6,0,1,0.715833,6779
543,26/06/2012,3,6,0,2,0.630833,7442
544,27/06/2012,3,6,0,3,0.6975,7335
545,28/06/2012,3,6,0,4,0.749167,6879
546,29/06/2012,3,6,0,5,0.834167,5463
547,30/06/2012,3,6,0,6,0.765,5687
548,01/07/2012,3,7,0,0,0.815833,5531
549,02/07/2012,3,7,0,1,0.781667,6227
550,03/07/2012,3,7,0,2,0.780833,6660
551,04/07/2012,3,7,1,3,0.789167,7403
552,05/07/2012,3,7,0,4,0.8275,6241
553,06/07/2012,3,7,0,5,0.828333,6207
554,07/07/2012,3,7,0,6,0.861667,4840
555,08/07/2012,3,7,0,0,0.8225,4672
556,09/07/2012,3,7,0,1,0.710833,6569
557,10/07/2012,3,7,0,2,0.720833,6290
558,11/07/2012,3,7,0,3,0.716667,7264
559,12/07/2012,3,7,0,4,0.715833,7446
560,13/07/2012,3,7,0,5,0.731667,7499
561,14/07/2012,3,7,0,6,0.703333,6969
562,15/07/2012,3,7,0,0,0.745833,6031
563,16/07/2012,3,7,0,1,0.763333,6830
564,17/07/2012,3,7,0,2,0.818333,6786
565,18/07/2012,3,7,0,3,0.793333,5713
566,19/07/2012,3,7,0,4,0.77,6591
567,20/07/2012,3,7,0,5,0.665833,5870
568,21/07/2012,3,7,0,6,0.595833,4459
569,22/07/2012,3,7,0,0,0.6675,7410
570,23/07/2012,3,7,0,1,0.741667,6966
571,24/07/2012,3,7,0,2,0.750833,7592
572,25/07/2012,3,7,0,3,0.724167,8173
573,26/07/2012,3,7,0,4,0.776667,6861
574,27/07/2012,3,7,0,5,0.781667,6904
575,28/07/2012,3,7,0,6,0.755833,6685
576,29/07/2012,3,7,0,0,0.721667,6597
577,30/07/2012,3,7,0,1,0.730833,7105
578,31/07/2012,3,7,0,2,0.713333,7216
579,01/08/2012,3,8,0,3,0.7175,7580
580,02/08/2012,3,8,0,4,0.7525,7261
581,03/08/2012,3,8,0,5,0.765833,7175
582,04/08/2012,3,8,0,6,0.793333,6824
583,05/08/2012,3,8,0,0,0.769167,5464
584,06/08/2012,3,8,0,1,0.7525,7013
585,07/08/2012,3,8,0,2,0.735833,7273
586,08/08/2012,3,8,0,3,0.75,7534
587,09/08/2012,3,8,0,4,0.755833,7286
588,10/08/2012,3,8,0,5,0.715833,5786
589,11/08/2012,3,8,0,6,0.6925,6299
590,12/08/2012,3,8,0,0,0.700833,6544
591,13/08/2012,3,8,0,1,0.720833,6883
592,14/08/2012,3,8,0,2,0.726667,6784
593,15/08/2012,3,8,0,3,0.706667,7347
594,16/08/2012,3,8,0,4,0.719167,7605
595,17/08/2012,3,8,0,5,0.723333,7148
596,18/08/2012,3,8,0,6,0.678333,7865
597,19/08/2012,3,8,0,0,0.635833,4549
598,20/08/2012,3,8,0,1,0.635833,6530
599,21/08/2012,3,8,0,2,0.649167,7006
600,22/08/2012,3,8,0,3,0.6675,7375
601,23/08/2012,3,8,0,4,0.695833,7765
602,24/08/2012,3,8,0,5,0.7025,7582
603,25/08/2012,3,8,0,6,0.661667,6053
604,26/08/2012,3,8,0,0,0.653333,5255
605,27/08/2012,3,8,0,1,0.703333,6917
606,28/08/2012,3,8,0,2,0.728333,7040
607,29/08/2012,3,8,0,3,0.685,7697
608,30/08/2012,3,8,0,4,0.706667,7713
609,31/08/2012,3,8,0,5,0.764167,7350
610,01/09/2012,3,9,0,6,0.753333,6140
611,02/09/2012,3,9,0,0,0.696667,5810
612,03/09/2012,3,9,1,1,0.7075,6034
613,04/09/2012,3,9,0,2,0.725833,6864
614,05/09/2012,3,9,0,3,0.736667,7112
615,06/09/2012,3,9,0,4,0.696667,6203
616,07/09/2012,3,9,0,5,0.703333,7504
617,08/09/2012,3,9,0,6,0.659167,5976
618,09/09/2012,3,9,0,0,0.61,8227
619,10/09/2012,3,9,0,1,0.583333,7525
620,11/09/2012,3,9,0,2,0.5775,7767
621,12/09/2012,3,9,0,3,0.599167,7870
622,13/09/2012,3,9,0,4,0.6125,7804
623,14/09/2012,3,9,0,5,0.633333,8009
624,15/09/2012,3,9,0,6,0.608333,8714
625,16/09/2012,3,9,0,0,0.58,7333
626,17/09/2012,3,9,0,1,0.580833,6869
627,18/09/2012,3,9,0,2,0.623333,4073
628,19/09/2012,3,9,0,3,0.5525,7591
629,20/09/2012,3,9,0,4,0.546667,7720
630,21/09/2012,3,9,0,5,0.599167,8167
631,22/09/2012,3,9,0,6,0.65,8395
632,23/09/2012,4,9,0,0,0.529167,7907
633,24/09/2012,4,9,0,1,0.514167,7436
634,25/09/2012,4,9,0,2,0.55,7538
635,26/09/2012,4,9,0,3,0.635,7733
636,27/09/2012,4,9,0,4,0.65,7393
637,28/09/2012,4,9,0,5,0.619167,7415
638,29/09/2012,4,9,0,6,0.5425,8555
639,30/09/2012,4,9,0,0,0.526667,6889
640,01/10/2012,4,10,0,1,0.520833,6778
641,02/10/2012,4,10,0,2,0.590833,4639
642,03/10/2012,4,10,0,3,0.6575,7572
643,04/10/2012,4,10,0,4,0.6575,7328
644,05/10/2012,4,10,0,5,0.615,8156
645,06/10/2012,4,10,0,6,0.554167,7965
646,07/10/2012,4,10,0,0,0.415833,3510
647,08/10/2012,4,10,1,1,0.383333,5478
648,09/10/2012,4,10,0,2,0.446667,6392
649,10/10/2012,4,10,0,3,0.514167,7691
650,11/10/2012,4,10,0,4,0.435,7570
651,12/10/2012,4,10,0,5,0.4375,7282
652,13/10/2012,4,10,0,6,0.393333,7109
653,14/10/2012,4,10,0,0,0.521667,6639
654,15/10/2012,4,10,0,1,0.561667,5875
655,16/10/2012,4,10,0,2,0.468333,7534
656,17/10/2012,4,10,0,3,0.455833,7461
657,18/10/2012,4,10,0,4,0.5225,7509
658,19/10/2012,4,10,0,5,0.563333,5424
659,20/10/2012,4,10,0,6,0.484167,8090
660,21/10/2012,4,10,0,0,0.464167,6824
661,22/10/2012,4,10,0,1,0.4875,7058
662,23/10/2012,4,10,0,2,0.544167,7466
663,24/10/2012,4,10,0,3,0.5875,7693
664,25/10/2012,4,10,0,4,0.55,7359
665,26/10/2012,4,10,0,5,0.545833,7444
666,27/10/2012,4,10,0,6,0.53,7852
667,28/10/2012,4,10,0,0,0.4775,4459
668,29/10/2012,4,10,0,1,0.44,22
669,30/10/2012,4,10,0,2,0.318182,1096
670,31/10/2012,4,10,0,3,0.3575,5566
671,01/11/2012,4,11,0,4,0.365833,5986
672,02/11/2012,4,11,0,5,0.355,5847
673,03/11/2012,4,11,0,6,0.343333,5138
674,04/11/2012,4,11,0,0,0.325833,5107
675,05/11/2012,4,11,0,1,0.319167,5259
676,06/11/2012,4,11,0,2,0.280833,5686
677,07/11/2012,4,11,0,3,0.295833,5035
678,08/11/2012,4,11,0,4,0.352174,5315
679,09/11/2012,4,11,0,5,0.361667,5992
680,10/11/2012,4,11,0,6,0.389167,6536
681,11/11/2012,4,11,0,0,0.420833,6852
682,12/11/2012,4,11,1,1,0.485,6269
683,13/11/2012,4,11,0,2,0.343333,4094
684,14/11/2012,4,11,0,3,0.289167,5495
685,15/11/2012,4,11,0,4,0.321667,5445
686,16/11/2012,4,11,0,5,0.345,5698
687,17/11/2012,4,11,0,6,0.325,5629
688,18/11/2012,4,11,0,0,0.3425,4669
689,19/11/2012,4,11,0,1,0.380833,5499
690,20/11/2012,4,11,0,2,0.374167,5634
691,21/11/2012,4,11,0,3,0.353333,5146
692,22/11/2012,4,11,1,4,0.34,2425
693,23/11/2012,4,11,0,5,0.368333,3910
694,24/11/2012,4,11,0,6,0.278333,2277
695,25/11/2012,4,11,0,0,0.245833,2424
696,26/11/2012,4,11,0,1,0.313333,5087
697,27/11/2012,4,11,0,2,0.291667,3959
698,28/11/2012,4,11,0,3,0.296667,5260
699,29/11/2012,4,11,0,4,0.28087,5323
700,30/11/2012,4,11,0,5,0.298333,5668
701,01/12/2012,4,12,0,6,0.298333,5191
702,02/12/2012,4,12,0,0,0.3475,4649
703,03/12/2012,4,12,0,1,0.4525,6234
704,04/12/2012,4,12,0,2,0.475833,6606
705,05/12/2012,4,12,0,3,0.438333,5729
706,06/12/2012,4,12,0,4,0.255833,5375
707,07/12/2012,4,12,0,5,0.320833,5008
708,08/12/2012,4,12,0,6,0.381667,5582
709,09/12/2012,4,12,0,0,0.384167,3228
710,10/12/2012,4,12,0,1,0.435833,5170
711,11/12/2012,4,12,0,2,0.353333,5501
712,12/12/2012,4,12,0,3,0.2975,5319
713,13/12/2012,4,12,0,4,0.295833,5532
714,14/12/2012,4,12,0,5,0.281667,5611
715,15/12/2012,4,12,0,6,0.324167,5047
716,16/12/2012,4,12,0,0,0.3625,3786
717,17/12/2012,4,12,0,1,0.393333,4585
718,18/12/2012,4,12,0,2,0.410833,5557
719,19/12/2012,4,12,0,3,0.3325,5267
720,20/12/2012,4,12,0,4,0.33,4128
721,21/12/2012,1,12,0,5,0.326667,3623
722,22/12/2012,1,12,0,6,0.265833,1749
723,23/12/2012,1,12,0,0,0.245833,1787
724,24/12/2012,1,12,0,1,0.231304,920
725,25/12/2012,1,12,1,2,0.291304,1013
726,26/12/2012,1,12,0,3,0.243333,441
727,27/12/2012,1,12,0,4,0.254167,2114
728,28/12/2012,1,12,0,5,0.253333,3095
729,29/12/2012,1,12,0,6,0.253333,1341
730,30/12/2012,1,12,0,0,0.255833,1796
731,31/12/2012,1,12,0,1,0.215833,2729